,Occupation_Satisfaction,Avg_monthly_expense_when_under_age_21,AVG_lottary_expanses,Avg_Residancy_Altitude,Yearly_ExpensesK,Financial_balance_score_(0-1),%Of_Household_Income,Avg_government_satisfaction,Avg_education_importance,Avg_environmental_importance,Avg_Satisfaction_with_previous_vote,Avg_monthly_income_all_years,%Time_invested_in_work,Yearly_IncomeK,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_household_cost,Phone_minutes_10_years,Avg_size_per_room,Weighted_education_rank,%_satisfaction_financial_policy,Garden_sqr_meter_per_person_in_residancy_area,Last_school_grades,Number_of_differnt_parties_voted_for,Political_interest_Total_Score,Number_of_valued_Kneset_members,Overall_happiness_score,Num_of_kids_born_last_10_years,,,,
,,,,,,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income,%Of_Household_Income
,,,,,,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction,Avg_government_satisfaction
,,,,,,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance,Avg_education_importance
,,,,,,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance,Avg_environmental_importance
,,,,,,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote,Avg_Satisfaction_with_previous_vote
,,,,,,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years,Avg_monthly_income_all_years
,,,,,,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work,%Time_invested_in_work
,,,,,,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK,Yearly_IncomeK
,,,,,,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants,Avg_monthly_expense_on_pets_or_plants
,,,,,,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost,Avg_monthly_household_cost
,,,,,,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years,Phone_minutes_10_years
,,,,,,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room,Avg_size_per_room
,,,,,,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank,Weighted_education_rank
,,,,,,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy,%_satisfaction_financial_policy
,,,,,,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area,Garden_sqr_meter_per_person_in_residancy_area
,,,,,,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades,Last_school_grades
,,,,,,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for,Number_of_differnt_parties_voted_for
,,,,,,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score,Political_interest_Total_Score
,,,,,,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members,Number_of_valued_Kneset_members
,,,,,,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score,Overall_happiness_score
,,,,,,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years,Num_of_kids_born_last_10_years
